5040,-8129,217,8123,105,-7801,-14300,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5050,-8147,217,8140,105,-7818,-14331,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5060,-8165,218,8158,105,-7835,-14362,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5070,-8183,218,8176,105,-7852,-14393,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5080,-8200,219,8194,106,-7870,-14425,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5090,-8218,219,8212,106,-7887,-14456,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5100,-8236,220,8229,106,-7904,-14487,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5110,-8254,220,8247,106,-7921,-14519,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5120,-8272,221,8265,107,-7938,-14550,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5130,-8289,221,8283,107,-7955,-14581,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5140,-8307,221,8300,107,-7972,-14613,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5150,-8325,222,8318,107,-7989,-14644,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5160,-8343,222,8336,107,-8006,-14675,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5170,-8361,223,8354,108,-8023,-14706,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5180,-8378,223,8372,108,-8040,-14738,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5190,-8396,224,8389,108,-8057,-14769,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5200,-8414,224,8407,108,-8074,-14800,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5210,-8432,225,8425,109,-8091,-14832,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5220,-8449,225,8443,109,-8109,-14863,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5230,-8467,226,8460,109,-8126,-14894,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5240,-8485,226,8478,109,-8143,-14925,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5250,-8503,227,8496,109,-8160,-14957,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5260,-8521,227,8514,110,-8177,-14988,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5270,-8538,228,8531,110,-8194,-15019,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5280,-8556,228,8549,110,-8211,-15051,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5290,-8574,229,8567,110,-8228,-15082,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5300,-8592,229,8585,111,-8245,-15113,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5310,-8610,230,8603,111,-8262,-15144,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5320,-8627,230,8620,111,-8279,-15176,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5330,-8645,230,8638,111,-8296,-15207,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5340,-8663,231,8656,112,-8313,-15238,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5350,-8681,231,8674,112,-8330,-15270,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5360,-8699,232,8691,112,-8348,-15301,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5370,-8716,232,8709,112,-8365,-15332,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5380,-8734,233,8727,112,-8382,-15363,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5390,-8752,233,8745,113,-8399,-15395,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5400,-8770,234,8763,113,-8416,-15426,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5410,-8787,234,8780,113,-8433,-15457,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5420,-8805,235,8798,113,-8450,-15489,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5430,-8823,235,8816,114,-8467,-15520,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5440,-8841,236,8834,114,-8484,-15551,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5450,-8876,237,8869,114,-8518,-15614,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5460,-8894,237,8887,115,-8535,-15645,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5470,-8912,238,8905,115,-8552,-15676,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5480,-8930,238,8922,115,-8569,-15708,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5490,-8948,239,8940,115,-8587,-15739,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5500,-8965,239,8958,115,-8604,-15770,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5510,-8983,239,8976,116,-8621,-15802,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5520,-9001,240,8994,116,-8638,-15833,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5530,-9019,240,9011,116,-8655,-15864,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5540,-9036,241,9029,116,-8672,-15895,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5550,-9054,241,9047,117,-8689,-15927,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5560,-9072,242,9065,117,-8706,-15958,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5570,-9090,242,9082,117,-8723,-15989,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5580,-9108,243,9100,117,-8740,-16021,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5590,-9125,243,9118,118,-8757,-16052,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5600,-9143,244,9136,118,-8774,-16083,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5610,-9161,244,9154,118,-8791,-16114,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5620,-9179,245,9171,118,-8808,-16146,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5630,-9197,245,9189,118,-8825,-16177,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5640,-9214,246,9207,119,-8843,-16208,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5650,-9232,246,9225,119,-8860,-16240,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5660,-9250,247,9242,119,-8877,-16271,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5670,-9268,247,9260,119,-8894,-16302,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5680,-9286,248,9278,120,-8911,-16333,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5690,-9303,248,9296,120,-8928,-16365,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5700,-9321,248,9314,120,-8945,-16396,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5710,-9339,249,9331,120,-8962,-16427,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5720,-9357,249,9349,120,-8979,-16459,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5730,-9374,250,9367,121,-8996,-16490,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5740,-9392,250,9385,121,-9013,-16521,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5750,-9410,251,9402,121,-9030,-16553,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5760,-9428,251,9420,121,-9047,-16584,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5770,-9446,252,9438,122,-9064,-16615,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5780,-9463,252,9456,122,-9082,-16646,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5790,-9481,253,9473,122,-9099,-16678,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5800,-9499,253,9491,122,-9116,-16709,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5810,-9517,254,9509,123,-9133,-16740,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5820,-9535,254,9527,123,-9150,-16772,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5830,-9552,255,9545,123,-9167,-16803,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5840,-9570,255,9562,123,-9184,-16834,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5850,-9588,256,9580,123,-9201,-16865,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5860,-9606,256,9598,124,-9218,-16897,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5870,-9623,257,9616,124,-9235,-16928,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5880,-9641,257,9633,124,-9252,-16959,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5890,-9659,258,9651,124,-9269,-16991,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5900,-9677,258,9669,125,-9286,-17022,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5910,-9695,258,9687,125,-9303,-17053,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5920,-9712,259,9705,125,-9321,-17084,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5930,-9730,259,9722,125,-9338,-17116,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5940,-9748,260,9740,126,-9355,-17147,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5950,-9766,260,9758,126,-9372,-17178,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5960,-9784,261,9776,126,-9389,-17210,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5970,-9801,261,9793,126,-9406,-17241,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5980,-9819,262,9811,126,-9423,-17272,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
5990,-9837,262,9829,127,-9440,-17303,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6000,-9855,263,9847,127,-9457,-17335,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6010,-9873,263,9865,127,-9474,-17366,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6020,-9890,264,9882,127,-9491,-17397,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6030,-9908,264,9900,128,-9508,-17429,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6040,-9926,265,9918,128,-9525,-17460,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6050,-9944,265,9936,128,-9542,-17491,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6060,-9961,266,9953,128,-9560,-17523,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6070,-9979,266,9971,129,-9577,-17554,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6080,-9997,267,9989,129,-9594,-17585,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6090,-10015,267,10007,129,-9611,-17616,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6100,-10033,267,10024,129,-9628,-17648,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6110,-10050,268,10042,129,-9645,-17679,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6120,-10068,268,10060,130,-9662,-17710,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6130,-10086,269,10078,130,-9679,-17742,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6140,-10104,269,10096,130,-9696,-17773,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6150,-10122,270,10113,130,-9713,-17804,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6160,-10139,270,10131,131,-9730,-17835,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6170,-10157,271,10149,131,-9747,-17867,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6180,-10175,271,10167,131,-9764,-17898,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6190,-10193,272,10184,131,-9781,-17929,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6200,-10211,272,10202,131,-9799,-17961,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6210,-10228,273,10220,132,-9816,-17992,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6220,-10246,273,10238,132,-9833,-18023,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6230,-10264,274,10256,132,-9850,-18054,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6240,-10282,274,10273,132,-9867,-18086,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6250,-10299,275,10291,133,-9884,-18117,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6260,-10317,275,10309,133,-9901,-18148,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6270,-10335,276,10327,133,-9918,-18180,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6280,-10353,276,10344,133,-9935,-18211,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6290,-10371,276,10362,134,-9952,-18242,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6300,-10388,277,10380,134,-9969,-18273,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6310,-10406,277,10398,134,-9986,-18305,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6320,-10424,278,10416,134,-10003,-18336,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6330,-10442,278,10433,134,-10020,-18367,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6340,-10460,279,10451,135,-10038,-18399,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6350,-10477,279,10469,135,-10055,-18430,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6360,-10495,280,10487,135,-10072,-18461,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6370,-10513,280,10504,135,-10089,-18492,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6380,-10531,281,10522,136,-10106,-18524,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6390,-10548,281,10540,136,-10123,-18555,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6400,-10566,282,10558,136,-10140,-18586,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6410,-10584,282,10575,136,-10157,-18618,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6420,-10602,283,10593,137,-10174,-18649,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6430,-10620,283,10611,137,-10191,-18680,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6440,-10637,284,10629,137,-10208,-18712,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6450,-10655,284,10647,137,-10225,-18743,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6460,-10673,285,10664,137,-10242,-18774,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6470,-10691,285,10682,138,-10259,-18805,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6480,-10709,285,10700,138,-10276,-18837,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6490,-10726,286,10718,138,-10294,-18868,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6500,-10744,286,10735,138,-10311,-18899,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6510,-10762,287,10753,139,-10328,-18931,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6520,-10780,287,10771,139,-10345,-18962,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6530,-10798,288,10789,139,-10362,-18993,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6540,-10815,288,10807,139,-10379,-19024,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6550,-10833,289,10824,140,-10396,-19056,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6560,-10851,289,10842,140,-10413,-19087,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6570,-10869,290,10860,140,-10430,-19118,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6580,-10886,290,10878,140,-10447,-19150,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6590,-10904,291,10895,140,-10464,-19181,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6600,-10922,291,10913,141,-10481,-19212,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6610,-10940,292,10931,141,-10498,-19243,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6620,-10958,292,10949,141,-10515,-19275,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6630,-10975,293,10966,141,-10533,-19306,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6640,-10993,293,10984,142,-10550,-19337,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6650,-11011,294,11002,142,-10567,-19369,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6660,-11029,294,11020,142,-10584,-19400,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6670,-11047,295,11038,142,-10601,-19431,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6680,-11064,295,11055,142,-10618,-19462,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6690,-11082,295,11073,143,-10635,-19494,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6700,-11100,296,11091,143,-10652,-19525,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6710,-11118,296,11109,143,-10669,-19556,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6720,-11136,297,11126,143,-10686,-19588,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6730,-11153,297,11144,144,-10703,-19619,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6740,-11171,298,11162,144,-10720,-19650,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6750,-11189,298,11180,144,-10737,-19682,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6760,-11207,299,11198,144,-10754,-19713,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6770,-11224,299,11215,145,-10772,-19744,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6780,-11242,300,11233,145,-10789,-19775,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6790,-11260,300,11251,145,-10806,-19807,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6800,-11278,301,11269,145,-10823,-19838,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6810,-11296,301,11286,145,-10840,-19869,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6820,-11313,302,11304,146,-10857,-19901,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6830,-11331,302,11322,146,-10874,-19932,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6840,-11349,303,11340,146,-10891,-19963,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6850,-11367,303,11358,146,-10908,-19994,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6860,-11385,304,11375,147,-10925,-20026,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6870,-11402,304,11393,147,-10942,-20057,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6880,-11420,304,11411,147,-10959,-20088,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6890,-11438,305,11429,147,-10976,-20120,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6900,-11456,305,11446,148,-10993,-20151,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6910,-11473,306,11464,148,-11011,-20182,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6920,-11491,306,11482,148,-11028,-20213,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6930,-11509,307,11500,148,-11045,-20245,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6940,-11527,307,11517,148,-11062,-20276,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6950,-11545,308,11535,149,-11079,-20307,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6960,-11562,308,11553,149,-11096,-20339,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6970,-11580,309,11571,149,-11113,-20370,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6980,-11598,309,11589,149,-11130,-20401,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
6990,-11616,310,11606,150,-11147,-20432,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7000,-11634,310,11624,150,-11164,-20464,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7010,-11651,311,11642,150,-11181,-20495,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7020,-11669,311,11660,150,-11198,-20526,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7030,-11687,312,11677,150,-11215,-20558,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7040,-11705,312,11695,151,-11232,-20589,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7050,-11723,313,11713,151,-11250,-20620,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7060,-11740,313,11731,151,-11267,-20652,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7070,-11758,313,11749,151,-11284,-20683,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7080,-11776,314,11766,152,-11301,-20714,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7090,-11794,314,11784,152,-11318,-20745,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7100,-11811,315,11802,152,-11335,-20777,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7110,-11829,315,11820,152,-11352,-20808,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7120,-11847,316,11837,153,-11369,-20839,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7130,-11865,316,11855,153,-11386,-20871,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7140,-11883,317,11873,153,-11403,-20902,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7150,-11900,317,11891,153,-11420,-20933,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7160,-11918,318,11909,153,-11437,-20964,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7170,-11936,318,11926,154,-11454,-20996,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7180,-11954,319,11944,154,-11471,-21027,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7190,-11972,319,11962,154,-11489,-21058,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7200,-11989,320,11980,154,-11506,-21090,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7210,-12007,320,11997,155,-11523,-21121,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7220,-12025,321,12015,155,-11540,-21152,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7230,-12043,321,12033,155,-11557,-21183,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7240,-12060,322,12051,155,-11574,-21215,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7250,-12078,322,12068,156,-11591,-21246,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7260,-12096,322,12086,156,-11608,-21277,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7270,-12132,323,12122,156,-11642,-21340,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7280,-12149,324,12140,156,-11659,-21371,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7290,-12167,324,12157,157,-11676,-21402,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7300,-12185,325,12175,157,-11693,-21434,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7310,-12203,325,12193,157,-11710,-21465,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7320,-12221,326,12211,157,-11727,-21496,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7330,-12238,326,12228,158,-11745,-21528,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7340,-12256,327,12246,158,-11762,-21559,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7350,-12274,327,12264,158,-11779,-21590,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7360,-12292,328,12282,158,-11796,-21622,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7370,-12310,328,12300,159,-11813,-21653,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7380,-12327,329,12317,159,-11830,-21684,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7390,-12345,329,12335,159,-11847,-21715,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7400,-12363,330,12353,159,-11864,-21747,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7410,-12381,330,12371,159,-11881,-21778,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7420,-12398,331,12388,160,-11898,-21809,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7430,-12416,331,12406,160,-11915,-21841,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7440,-12434,331,12424,160,-11932,-21872,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7450,-12452,332,12442,160,-11949,-21903,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7460,-12470,332,12459,161,-11966,-21934,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7470,-12487,333,12477,161,-11984,-21966,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7480,-12505,333,12495,161,-12001,-21997,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7490,-12523,334,12513,161,-12018,-22028,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7500,-12541,334,12531,161,-12035,-22060,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7510,-12559,335,12548,162,-12052,-22091,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7520,-12576,335,12566,162,-12069,-22122,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7530,-12594,336,12584,162,-12086,-22153,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
